  No. of detectors =         2337
  0.456488E+01  0.458270E+01  0.460054E+01  0.461839E+01  0.463627E+01
  0.465416E+01  0.467207E+01  0.437009E+01  0.438770E+01  0.440534E+01
  0.442300E+01  0.444068E+01  0.445837E+01  0.447609E+01  0.449383E+01
  0.451158E+01  0.452936E+01  0.454715E+01  0.456496E+01  0.458279E+01
  0.460063E+01  0.461850E+01  0.463638E+01  0.465428E+01  0.467219E+01
  0.437008E+01  0.438769E+01  0.440531E+01  0.442296E+01  0.444062E+01
  0.445831E+01  0.447602E+01  0.449374E+01  0.451148E+01  0.452925E+01
  0.454703E+01  0.456483E+01  0.458264E+01  0.460048E+01  0.461833E+01
  0.463620E+01  0.465409E+01  0.467200E+01  0.437007E+01  0.438766E+01
  0.440527E+01  0.442291E+01  0.444056E+01  0.445823E+01  0.447592E+01
  0.449363E+01  0.451136E+01  0.452911E+01  0.454687E+01  0.456466E+01
  0.458246E+01  0.460028E+01  0.461812E+01  0.463598E+01  0.465385E+01
  0.467174E+01  0.437029E+01  0.438830E+01  0.440633E+01  0.442438E+01
  0.444244E+01  0.446052E+01  0.447862E+01  0.449673E+01  0.451486E+01
  0.453300E+01  0.455116E+01  0.456934E+01  0.458753E+01  0.460574E+01
  0.462396E+01  0.464219E+01  0.466044E+01  0.467870E+01  0.437029E+01
  0.438830E+01  0.440633E+01  0.442438E+01  0.444244E+01  0.446052E+01
  0.447862E+01  0.449673E+01  0.451486E+01  0.453300E+01  0.455116E+01
  0.456934E+01  0.458753E+01  0.460573E+01  0.462395E+01  0.464219E+01
  0.466044E+01  0.467870E+01  0.359757E+01  0.361505E+01  0.363254E+01
  0.365007E+01  0.366761E+01  0.368519E+01  0.370279E+01  0.372041E+01
  0.373805E+01  0.375572E+01  0.377342E+01  0.379113E+01  0.380887E+01
  0.382663E+01  0.384442E+01  0.386222E+01  0.388005E+01  0.389789E+01
  0.359757E+01  0.361505E+01  0.363255E+01  0.365007E+01  0.366762E+01
  0.368520E+01  0.370280E+01  0.372042E+01  0.373807E+01  0.375574E+01
  0.377343E+01  0.379115E+01  0.380889E+01  0.382665E+01  0.384444E+01
  0.386224E+01  0.388007E+01  0.389792E+01  0.359757E+01  0.361503E+01
  0.363252E+01  0.365004E+01  0.366758E+01  0.368514E+01  0.370273E+01
  0.372035E+01  0.373799E+01  0.375565E+01  0.377333E+01  0.379104E+01
  0.380877E+01  0.382653E+01  0.384430E+01  0.386210E+01  0.387992E+01
  0.389776E+01  0.359756E+01  0.361501E+01  0.363249E+01  0.364999E+01
  0.366751E+01  0.368507E+01  0.370264E+01  0.372024E+01  0.373787E+01
  0.375552E+01  0.377319E+01  0.379088E+01  0.380860E+01  0.382634E+01
  0.384411E+01  0.386189E+01  0.387970E+01  0.389753E+01  0.359756E+01
  0.361500E+01  0.363247E+01  0.364997E+01  0.366749E+01  0.368503E+01
  0.370260E+01  0.372020E+01  0.373782E+01  0.375546E+01  0.377313E+01
  0.379081E+01  0.380853E+01  0.382626E+01  0.384402E+01  0.386180E+01
  0.387960E+01  0.389742E+01  0.359756E+01  0.361500E+01  0.363247E+01
  0.364997E+01  0.366749E+01  0.368504E+01  0.370261E+01  0.372020E+01
  0.373783E+01  0.375547E+01  0.377314E+01  0.379083E+01  0.380854E+01
  0.382628E+01  0.384404E+01  0.386182E+01  0.387962E+01  0.389744E+01
  0.280034E+01  0.281776E+01  0.283522E+01  0.285270E+01  0.287022E+01
  0.288778E+01  0.290536E+01  0.292298E+01  0.294062E+01  0.295830E+01
  0.297600E+01  0.299373E+01  0.301150E+01  0.302929E+01  0.304710E+01
  0.306495E+01  0.308282E+01  0.310071E+01  0.280060E+01  0.281854E+01
  0.283650E+01  0.285449E+01  0.287250E+01  0.289054E+01  0.290861E+01
  0.292670E+01  0.294481E+01  0.296295E+01  0.298112E+01  0.299931E+01
  0.301752E+01  0.303575E+01  0.305400E+01  0.307228E+01  0.309058E+01
  0.310890E+01  0.280034E+01  0.281776E+01  0.283521E+01  0.285269E+01
  0.287021E+01  0.288776E+01  0.290534E+01  0.292295E+01  0.294060E+01
  0.295827E+01  0.297597E+01  0.299370E+01  0.301146E+01  0.302925E+01
  0.304706E+01  0.306491E+01  0.308277E+01  0.310067E+01  0.280033E+01
  0.281773E+01  0.283517E+01  0.285264E+01  0.287014E+01  0.288767E+01
  0.290524E+01  0.292283E+01  0.294046E+01  0.295812E+01  0.297581E+01
  0.299352E+01  0.301127E+01  0.302904E+01  0.304684E+01  0.306467E+01
  0.308252E+01  0.310040E+01  0.280033E+01  0.281771E+01  0.283513E+01
  0.285258E+01  0.287007E+01  0.288758E+01  0.290513E+01  0.292271E+01
  0.294033E+01  0.295797E+01  0.297564E+01  0.299334E+01  0.301107E+01
  0.302883E+01  0.304662E+01  0.306443E+01  0.308227E+01  0.310014E+01
  0.280032E+01  0.281770E+01  0.283512E+01  0.285256E+01  0.287005E+01
  0.288756E+01  0.290510E+01  0.292268E+01  0.294029E+01  0.295793E+01
  0.297560E+01  0.299330E+01  0.301102E+01  0.302878E+01  0.304656E+01
  0.306437E+01  0.308221E+01  0.310007E+01  0.193356E+01  0.195082E+01
  0.196812E+01  0.198548E+01  0.200289E+01  0.202035E+01  0.203785E+01
  0.205540E+01  0.207300E+01  0.209063E+01  0.210831E+01  0.212603E+01
  0.214379E+01  0.216159E+01  0.217943E+01  0.219730E+01  0.221522E+01
  0.223316E+01  0.193356E+01  0.195082E+01  0.196814E+01  0.198551E+01
  0.200292E+01  0.202038E+01  0.203789E+01  0.205545E+01  0.207305E+01
  0.209069E+01  0.210837E+01  0.212610E+01  0.214386E+01  0.216167E+01
  0.217951E+01  0.219739E+01  0.221530E+01  0.223326E+01  0.193356E+01
  0.195082E+01  0.196813E+01  0.198549E+01  0.200290E+01  0.202036E+01
  0.203787E+01  0.205542E+01  0.207302E+01  0.209066E+01  0.210834E+01
  0.212606E+01  0.214382E+01  0.216162E+01  0.217946E+01  0.219734E+01
  0.221525E+01  0.223320E+01  0.193356E+01  0.195083E+01  0.196814E+01
  0.198551E+01  0.200293E+01  0.202039E+01  0.203790E+01  0.205546E+01
  0.207306E+01  0.209070E+01  0.210838E+01  0.212611E+01  0.214388E+01
  0.216168E+01  0.217953E+01  0.219741E+01  0.221532E+01  0.223328E+01
  0.193356E+01  0.195082E+01  0.196812E+01  0.198548E+01  0.200289E+01
  0.202035E+01  0.203785E+01  0.205540E+01  0.207300E+01  0.209063E+01
  0.210831E+01  0.212603E+01  0.214379E+01  0.216159E+01  0.217943E+01
  0.219731E+01  0.221522E+01  0.223316E+01  0.193356E+01  0.195081E+01
  0.196812E+01  0.198548E+01  0.200288E+01  0.202034E+01  0.203784E+01
  0.205539E+01  0.207298E+01  0.209061E+01  0.210829E+01  0.212601E+01
  0.214377E+01  0.216156E+01  0.217940E+01  0.219727E+01  0.221518E+01
  0.223313E+01  0.152167E+01  0.153882E+01  0.155604E+01  0.157332E+01
  0.159067E+01  0.160807E+01  0.162554E+01  0.164307E+01  0.166065E+01
  0.167828E+01  0.169597E+01  0.171371E+01  0.173150E+01  0.174933E+01
  0.176721E+01  0.178514E+01  0.180311E+01  0.182112E+01  0.152168E+01
  0.153883E+01  0.155606E+01  0.157335E+01  0.159070E+01  0.160812E+01
  0.162559E+01  0.164312E+01  0.166071E+01  0.167835E+01  0.169605E+01
  0.171379E+01  0.173158E+01  0.174943E+01  0.176731E+01  0.178525E+01
  0.180322E+01  0.182124E+01  0.152168E+01  0.153883E+01  0.155605E+01
  0.157333E+01  0.159068E+01  0.160809E+01  0.162556E+01  0.164309E+01
  0.166068E+01  0.167831E+01  0.169600E+01  0.171375E+01  0.173154E+01
  0.174937E+01  0.176726E+01  0.178519E+01  0.180316E+01  0.182118E+01
  0.152168E+01  0.153885E+01  0.155609E+01  0.157339E+01  0.159075E+01
  0.160818E+01  0.162566E+01  0.164320E+01  0.166080E+01  0.167845E+01
  0.169615E+01  0.171391E+01  0.173171E+01  0.174956E+01  0.176746E+01
  0.178540E+01  0.180338E+01  0.182141E+01  0.152168E+01  0.153885E+01
  0.155608E+01  0.157338E+01  0.159074E+01  0.160816E+01  0.162564E+01
  0.164318E+01  0.166078E+01  0.167843E+01  0.169613E+01  0.171388E+01
  0.173168E+01  0.174953E+01  0.176742E+01  0.178536E+01  0.180335E+01
  0.182137E+01  0.152168E+01  0.153883E+01  0.155605E+01  0.157334E+01
  0.159069E+01  0.160810E+01  0.162557E+01  0.164310E+01  0.166069E+01
  0.167833E+01  0.169602E+01  0.171376E+01  0.173155E+01  0.174939E+01
  0.176728E+01  0.178521E+01  0.180318E+01  0.182120E+01  0.110341E+01
  0.111750E+01  0.113176E+01  0.114619E+01  0.116079E+01  0.117554E+01
  0.119045E+01  0.120551E+01  0.122071E+01  0.123605E+01  0.125151E+01
  0.126711E+01  0.128282E+01  0.129866E+01  0.131461E+01  0.133066E+01
  0.134683E+01  0.136309E+01  0.110342E+01  0.111753E+01  0.113181E+01
  0.114627E+01  0.116088E+01  0.117566E+01  0.119059E+01  0.120567E+01
  0.122088E+01  0.123624E+01  0.125172E+01  0.126733E+01  0.128307E+01
  0.129892E+01  0.131488E+01  0.133096E+01  0.134713E+01  0.136341E+01
  0.110343E+01  0.111755E+01  0.113185E+01  0.114632E+01  0.116095E+01
  0.117574E+01  0.119069E+01  0.120578E+01  0.122101E+01  0.123638E+01
  0.125187E+01  0.126750E+01  0.128324E+01  0.129910E+01  0.131508E+01
  0.133116E+01  0.134735E+01  0.136364E+01  0.110344E+01  0.111759E+01
  0.113191E+01  0.114640E+01  0.116106E+01  0.117587E+01  0.119083E+01
  0.120594E+01  0.122119E+01  0.123658E+01  0.125209E+01  0.126774E+01
  0.128350E+01  0.129938E+01  0.131537E+01  0.133147E+01  0.134768E+01
  0.136398E+01  0.110343E+01  0.111756E+01  0.113186E+01  0.114633E+01
  0.116096E+01  0.117575E+01  0.119070E+01  0.120579E+01  0.122102E+01
  0.123639E+01  0.125189E+01  0.126751E+01  0.128326E+01  0.129912E+01
  0.131510E+01  0.133118E+01  0.134737E+01  0.136367E+01  0.110343E+01
  0.111754E+01  0.113183E+01  0.114630E+01  0.116092E+01  0.117571E+01
  0.119064E+01  0.120573E+01  0.122095E+01  0.123631E+01  0.125181E+01
  0.126743E+01  0.128317E+01  0.129902E+01  0.131499E+01  0.133107E+01
  0.134726E+01  0.136354E+01
  Detector scattering angles:- 
  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03  0.180000E+03
  0.180000E+03  0.180000E+03  0.000000E+00  0.000000E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01
  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01
  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01
  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01
  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00
  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00
  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01
  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01
  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01
  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01
  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01
  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00
  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00
  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01  0.207251E+01
  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01  0.181361E+01
  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01  0.155465E+01
  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01  0.129563E+01
  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01  0.103658E+01
  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00  0.777540E+00
  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00  0.518570E+00
  0.217605E+01  0.212428E+01  0.207251E+01  0.202074E+01  0.196896E+01
  0.191718E+01  0.186540E+01  0.181361E+01  0.176182E+01  0.171003E+01
  0.165824E+01  0.160644E+01  0.155465E+01  0.150285E+01  0.145105E+01
  0.139924E+01  0.134744E+01  0.129563E+01  0.124382E+01  0.119201E+01
  0.114021E+01  0.108839E+01  0.103658E+01  0.984770E+00  0.932960E+00
  0.881150E+00  0.829340E+00  0.777540E+00  0.725730E+00  0.673930E+00
  0.622140E+00  0.570350E+00  0.518570E+00  0.217605E+01  0.212428E+01
  0.207251E+01  0.202074E+01  0.196896E+01  0.191718E+01  0.186540E+01
  0.181361E+01  0.176182E+01  0.171003E+01  0.165824E+01  0.160644E+01
  0.155465E+01  0.150285E+01  0.145105E+01  0.139924E+01  0.134744E+01
  0.129563E+01  0.124382E+01  0.119201E+01  0.114021E+01  0.108839E+01
  0.103658E+01  0.984770E+00  0.932960E+00  0.881150E+00  0.829340E+00
  0.777540E+00  0.725730E+00  0.673930E+00  0.622140E+00  0.570350E+00
  0.518570E+00  0.528849E+01  0.518552E+01  0.508333E+01  0.498193E+01
  0.488128E+01  0.478140E+01  0.468228E+01  0.458390E+01  0.448626E+01
  0.438936E+01  0.429318E+01  0.419773E+01  0.410300E+01  0.400898E+01
  0.391566E+01  0.382305E+01  0.373113E+01  0.363990E+01  0.354936E+01
  0.345951E+01  0.526457E+01  0.516170E+01  0.505961E+01  0.495830E+01
  0.485775E+01  0.475796E+01  0.465893E+01  0.456064E+01  0.446309E+01
  0.436628E+01  0.427020E+01  0.417484E+01  0.408020E+01  0.398627E+01
  0.389305E+01  0.380052E+01  0.370870E+01  0.361756E+01  0.352712E+01
  0.343735E+01  0.528662E+01  0.518366E+01  0.508149E+01  0.498008E+01
  0.487945E+01  0.477957E+01  0.468046E+01  0.458208E+01  0.448445E+01
  0.438756E+01  0.429139E+01  0.419595E+01  0.410122E+01  0.400721E+01
  0.391390E+01  0.382129E+01  0.372938E+01  0.363816E+01  0.354763E+01
  0.345778E+01  0.528958E+01  0.518661E+01  0.508442E+01  0.498300E+01
  0.488236E+01  0.478247E+01  0.468334E+01  0.458496E+01  0.448732E+01
  0.439041E+01  0.429423E+01  0.419878E+01  0.410404E+01  0.401001E+01
  0.391669E+01  0.382407E+01  0.373215E+01  0.364092E+01  0.355038E+01
  0.346052E+01  0.531296E+01  0.520990E+01  0.510762E+01  0.500612E+01
  0.490538E+01  0.480540E+01  0.470618E+01  0.460771E+01  0.450998E+01
  0.441298E+01  0.431671E+01  0.422117E+01  0.412634E+01  0.403222E+01
  0.393881E+01  0.384611E+01  0.375409E+01  0.366277E+01  0.357214E+01
  0.348219E+01  0.536972E+01  0.526644E+01  0.516393E+01  0.506221E+01
  0.496125E+01  0.486105E+01  0.476161E+01  0.466292E+01  0.456497E+01
  0.446775E+01  0.437127E+01  0.427551E+01  0.418046E+01  0.408613E+01
  0.399250E+01  0.389958E+01  0.380735E+01  0.371581E+01  0.362496E+01
  0.353479E+01  0.784079E+01  0.771914E+01  0.759848E+01  0.747879E+01
  0.736006E+01  0.724229E+01  0.712546E+01  0.700957E+01  0.689460E+01
  0.678055E+01  0.666740E+01  0.655515E+01  0.644378E+01  0.633329E+01
  0.622368E+01  0.611492E+01  0.600701E+01  0.589994E+01  0.789558E+01
  0.777169E+01  0.764881E+01  0.752692E+01  0.740600E+01  0.728605E+01
  0.716706E+01  0.704901E+01  0.693190E+01  0.681572E+01  0.670046E+01
  0.658611E+01  0.647265E+01  0.636009E+01  0.624841E+01  0.613760E+01
  0.602765E+01  0.591856E+01  0.790955E+01  0.778561E+01  0.766267E+01
  0.754072E+01  0.741975E+01  0.729974E+01  0.718069E+01  0.706259E+01
  0.694543E+01  0.682919E+01  0.671388E+01  0.659947E+01  0.648596E+01
  0.637334E+01  0.626161E+01  0.615074E+01  0.604074E+01  0.593160E+01
  0.797054E+01  0.784636E+01  0.772317E+01  0.760097E+01  0.747975E+01
  0.735950E+01  0.724021E+01  0.712187E+01  0.700446E+01  0.688799E+01
  0.677243E+01  0.665778E+01  0.654404E+01  0.643119E+01  0.631921E+01
  0.620812E+01  0.609789E+01  0.598851E+01  0.766555E+01  0.755275E+01
  0.744088E+01  0.732993E+01  0.721988E+01  0.711074E+01  0.700249E+01
  0.689512E+01  0.678862E+01  0.668298E+01  0.657820E+01  0.647425E+01
  0.637114E+01  0.626886E+01  0.616739E+01  0.606672E+01  0.596686E+01
  0.586779E+01  0.788610E+01  0.777237E+01  0.765959E+01  0.754772E+01
  0.743677E+01  0.732673E+01  0.721758E+01  0.710932E+01  0.700193E+01
  0.689541E+01  0.678975E+01  0.668493E+01  0.658096E+01  0.647781E+01
  0.637548E+01  0.627396E+01  0.617325E+01  0.607333E+01  0.113961E+02
  0.112417E+02  0.110888E+02  0.109374E+02  0.107874E+02  0.106389E+02
  0.104918E+02  0.103460E+02  0.102017E+02  0.100587E+02  0.991707E+01
  0.977676E+01  0.963776E+01  0.950006E+01  0.936364E+01  0.922847E+01
  0.909456E+01  0.896188E+01  0.114023E+02  0.112479E+02  0.110950E+02
  0.109435E+02  0.107935E+02  0.106449E+02  0.104978E+02  0.103520E+02
  0.102077E+02  0.100646E+02  0.992298E+01  0.978264E+01  0.964361E+01
  0.950588E+01  0.936943E+01  0.923424E+01  0.910030E+01  0.896759E+01
